,price,all_time_quantity_sold,rating_average,review_count,pages
904,11500,580.0,5.0,34,28
905,52200,82.0,5.0,16,196
907,134000,1425.0,4.8,320,520
909,125000,695.0,5.0,217,600
910,44900,1438.0,5.0,221,212
911,131040,1379.0,4.8,193,16
912,40000,94.0,4.6,8,432
915,148000,1131.0,4.7,131,248
917,56950,1159.0,5.0,165,212
919,104000,1198.0,4.8,121,406
920,620000,2098.0,4.8,420,1183
921,87000,1.0,0.0,0,240
922,43400,2971.0,4.7,403,144
923,147000,468.0,5.0,163,512
924,127000,485.0,5.0,165,496
925,90300,3163.0,4.8,566,296
926,97600,228.0,4.8,21,316
927,180230,606.0,5.0,70,624
928,49400,174.0,5.0,21,216
929,75000,1779.0,5.0,172,340
930,24400,1631.0,5.0,193,175
931,55200,2577.0,4.8,371,204
932,221300,6741.0,4.8,775,572
933,108000,1216.0,5.0,131,330
934,40500,649.0,5.0,106,234
935,150000,278.0,5.0,30,524
937,113000,1410.0,5.0,172,544
938,129350,909.0,4.8,46,480
942,42100,308.0,4.7,19,32
943,69100,4612.0,4.6,2027,144
944,28600,237.0,5.0,38,192
945,131000,487.0,5.0,49,200
947,194000,3368.0,5.0,311,600
948,110100,2369.0,4.8,379,280
949,74800,27.0,5.0,4,280
950,80000,1119.0,4.8,175,222
951,54200,4.0,0.0,0,232
953,139000,5451.0,4.6,440,480
954,77500,2090.0,4.8,723,397
956,77400,5200.0,4.7,649,308
957,69700,1671.0,4.7,384,284
958,162000,2382.0,4.8,327,442
960,80000,470.0,5.0,56,272
961,28100,245.0,5.0,46,192
962,131000,3466.0,5.0,532,284
963,123000,5769.0,4.8,587,440
964,128000,1000.0,4.8,173,300
965,149000,5187.0,5.0,736,272
966,194000,742.0,5.0,92,600
970,184000,578.0,4.8,68,480
971,175000,972.0,4.8,190,602
973,93500,528.0,5.0,82,278
974,72100,2364.0,5.0,460,208
975,299000,3367.0,5.0,667,456
976,95400,360.0,5.0,84,484
977,93130,695.0,4.8,81,361
978,54100,2471.0,5.0,344,176
979,299000,501.0,4.6,71,208
980,48000,1026.0,4.8,95,152
981,52100,756.0,4.8,100,197
982,123000,215.0,5.0,24,256
983,51700,400.0,5.0,39,208
985,169000,477.0,5.0,69,500
987,69200,20871.0,4.7,2773,220
988,95200,279.0,5.0,32,326
989,299000,4721.0,4.7,702,324
990,86800,1209.0,5.0,119,280
991,198000,1.0,0.0,0,316
992,27100,185.0,5.0,27,192
995,149000,452.0,5.0,27,429
996,765000,8.0,0.0,0,1562
997,73800,1895.0,5.0,93,212
998,121500,422.0,5.0,27,16
999,119000,94.0,5.0,10,320
1001,141000,497.0,4.8,64,444
1002,197100,979.0,4.8,197,320
1004,377000,876.0,5.0,100,1128
1005,209000,533.0,5.0,127,768
1006,92600,1087.0,5.0,328,132
1008,64000,1195.0,4.8,211,224
1009,57800,269.0,4.8,34,188
1010,93500,2084.0,4.7,211,320
1011,71000,514.0,4.5,55,328
1012,123540,7311.0,4.7,542,20
1013,37900,328.0,5.0,42,240
1014,73100,573.0,5.0,87,224
1015,68000,14.0,5.0,2,118
1016,64900,196.0,5.0,21,176
1017,108160,492.0,5.0,98,440
1018,92600,959.0,5.0,280,132
1019,83300,222.0,5.0,23,240
1021,115227,2392.0,4.8,338,544
1022,81800,446.0,5.0,50,368
1023,113000,603.0,4.8,69,388
1024,279000,984.0,5.0,171,432
1025,117000,37.0,0.0,0,24
1026,499000,3848.0,5.0,804,556
1027,22500,367.0,5.0,73,192
1028,33600,2121.0,4.8,339,207
1029,99200,4163.0,5.0,280,520
1030,60000,398.0,4.8,63,196
1032,161000,333.0,4.6,110,608
1033,325000,106.0,5.0,13,432
1034,86300,985.0,5.0,118,286
1035,149000,1362.0,4.7,295,204
1036,114000,1239.0,4.8,232,564
1037,193630,1061.0,5.0,163,728
1038,369000,4898.0,4.8,589,378
1040,118300,543.0,4.8,48,328
1041,101000,626.0,4.7,78,250
1042,153000,1750.0,4.8,246,512
1043,141999,306.0,5.0,25,80
1044,65550,805.0,5.0,61,268
1046,102000,203.0,5.0,46,216
1047,67500,1223.0,5.0,293,336
1048,125000,490.0,4.6,40,404
1049,67100,113.0,3.6,5,368
1051,56200,1047.0,4.8,74,256
1052,124000,6512.0,4.8,524,208
1053,41200,3270.0,4.8,341,130
1054,88500,307.0,5.0,23,248
1055,283000,567.0,5.0,156,1020
1056,64400,349.0,5.0,34,228
1057,77100,7827.0,4.7,2017,368
1058,101000,1177.0,5.0,172,132
1059,85300,867.0,5.0,100,344
1060,164000,401.0,4.8,57,96
1061,73000,801.0,4.8,143,240
1062,138600,96.0,5.0,10,260
1063,52200,239.0,4.8,66,194
1064,38400,607.0,5.0,171,178
1065,80100,130.0,5.0,17,160
1066,118125,1542.0,4.8,94,434
1067,169000,100.0,4.7,6,476
1068,39500,664.0,5.0,98,28
1069,114000,920.0,4.8,128,360
1070,368000,2561.0,4.7,411,487
1071,131200,197.0,5.0,45,408
1072,85500,5.0,0.0,0,328
1073,76900,24185.0,4.6,1319,210
1074,126000,740.0,5.0,60,228
1075,39530,834.0,4.8,120,155
1076,110000,2.0,0.0,0,396
1077,134000,837.0,5.0,49,420
1078,23000,515.0,5.0,34,24
1079,132300,816.0,4.8,75,450
1080,95400,456.0,5.0,89,676
1081,127200,386.0,5.0,140,430
1082,47300,1019.0,4.8,363,196
1083,104000,1036.0,5.0,102,289
1085,49000,830.0,4.8,85,280
1088,261000,871.0,4.8,193,1026
1089,195000,582.0,5.0,77,142
1090,88800,938.0,4.8,111,200
1091,59100,1947.0,5.0,274,400
1092,72500,171.0,4.8,30,464
1093,127200,87.0,5.0,11,352
1094,364000,1531.0,4.6,336,362
1095,128500,2149.0,4.7,424,585
1096,66600,200.0,5.0,32,300
1098,59300,128.0,4.8,19,264
1100,26700,390.0,5.0,57,98
1101,95200,64.0,5.0,5,258
1102,102000,412.0,5.0,27,268
1104,152100,2388.0,4.8,524,208
1106,149000,931.0,5.0,106,480
1108,44000,319.0,5.0,30,240
1109,85500,180.0,5.0,67,332
1110,83900,790.0,5.0,115,420
1111,76500,2500.0,5.0,225,528
1113,63100,797.0,4.8,73,200
1115,101760,1278.0,4.8,188,300
1116,180000,368.0,5.0,31,120
1118,189000,125.0,4.5,13,247
1119,119200,49.0,5.0,5,380
1120,308000,1366.0,5.0,296,1100
1121,80600,182.0,4.8,17,247
1123,71100,196.0,5.0,15,176
1124,40000,846.0,5.0,130,144
1125,55000,366.0,4.8,43,308
1126,193000,1401.0,5.0,229,736
1127,129000,608.0,5.0,108,284
1129,215000,86.0,5.0,32,450
1130,125000,2555.0,4.8,498,300
1133,122000,414.0,5.0,63,200
1134,36000,237.0,5.0,27,120
1135,69000,2361.0,4.6,279,320
1137,146640,30.0,5.0,2,344
1138,129000,822.0,4.8,81,232
1140,104000,237.0,4.8,57,452
1141,106000,1565.0,4.7,178,330
1142,86300,927.0,4.7,123,300
1143,58800,151.0,4.5,15,88
1144,40600,327.0,5.0,32,216
1145,68000,260.0,4.8,19,328
1147,103000,1854.0,5.0,157,306
1148,150000,140.0,4.8,11,488
1150,103000,2179.0,5.0,993,468
1152,185000,1230.0,5.0,139,237
1153,112000,969.0,5.0,185,384
1154,22000,1504.0,4.8,307,192
1155,66000,2198.0,5.0,272,507
1156,223000,522.0,5.0,92,280
1157,66500,3746.0,4.8,405,372
1158,119000,1524.0,5.0,241,448
1159,41300,415.0,4.8,60,174
1160,116000,123.0,5.0,37,336
1161,73400,633.0,5.0,55,268
1162,109000,333.0,5.0,41,268
1164,75500,227.0,5.0,47,408
1165,52400,253.0,5.0,48,213
1166,81900,31954.0,4.8,1042,264
1167,84000,2341.0,4.8,200,88
1169,34600,826.0,4.8,255,176
1170,99600,590.0,5.0,102,308
1171,33200,20.0,5.0,1,56
1172,132000,893.0,5.0,124,336
1173,718000,521.0,5.0,100,430
1174,150000,1.0,0.0,0,488
1175,155000,577.0,5.0,83,248
1176,562500,1190.0,4.8,223,2098
1177,90000,681.0,4.8,118,252
1178,90000,1.0,0.0,0,151
1179,129000,1626.0,5.0,201,436
1180,17500,726.0,4.8,174,192
1181,119000,867.0,5.0,72,280
1182,77100,606.0,5.0,27,256
1183,48000,567.0,5.0,36,136
1186,129000,3835.0,4.6,850,836
1187,158400,11.0,5.0,1,216
1188,201000,2178.0,4.8,169,241
1189,67000,3588.0,4.8,203,316
1190,53000,836.0,5.0,73,144
1191,59000,4726.0,5.0,400,258
1194,151800,395.0,5.0,17,326
1195,56300,117.0,4.7,3,64
1196,202000,2599.0,4.8,1013,832
1197,190000,616.0,4.8,133,700
1198,63000,590.0,5.0,168,576
1199,77600,663.0,4.6,188,384
1200,109650,1.0,0.0,0,336
1201,141000,148.0,5.0,26,568
1202,165000,920.0,4.6,83,144
1204,227000,489.0,4.7,53,143
1205,63300,817.0,5.0,122,192
1206,61000,88.0,5.0,14,192
1207,71300,745.0,5.0,122,324
1208,140000,483.0,5.0,71,312
1209,120000,527.0,4.8,37,444
1212,176000,128.0,4.8,5,348
1214,99272,1492.0,4.8,348,16
1218,348000,504.0,5.0,88,290
1220,153000,319.0,5.0,33,364
1222,20900,431.0,5.0,39,192
1223,160000,296.0,4.7,22,436
1224,136500,668.0,5.0,104,264
1225,92600,9020.0,4.8,809,316
1226,49500,1750.0,5.0,209,236
1227,162000,295.0,4.7,45,528
1228,56940,1363.0,4.7,194,224
1229,110000,318.0,5.0,34,496
1231,128000,1820.0,5.0,245,328
1232,77900,3528.0,5.0,632,300
1233,48700,206.0,5.0,15,Cuốn
1234,109000,562.0,5.0,37,320
1235,105000,3560.0,4.8,345,648
1236,149000,308.0,4.8,56,500
1238,45500,241.0,4.8,37,184
1240,23000,420.0,5.0,42,24
1241,72400,176.0,5.0,28,200
1243,259500,2625.0,4.8,483,198
1245,104000,546.0,5.0,87,320
1246,156000,151.0,5.0,35,616
1247,87000,6.0,0.0,0,200
1248,248000,376.0,4.8,58,234
1250,268000,6182.0,4.8,837,252
1251,95100,538.0,4.8,63,288
1252,83400,370.0,4.8,59,296
1253,22600,132.0,5.0,42,192
1254,219000,1.0,0.0,0,384
1255,249000,394.0,4.7,26,224
1256,62000,8352.0,5.0,612,352
1258,52100,836.0,5.0,163,235
1259,66700,1248.0,5.0,188,193
1260,178700,1912.0,4.7,44,277
1261,247000,795.0,4.8,110,280
1263,224250,490.0,4.8,83,560
1264,98100,936.0,5.0,137,460
1266,110000,90.0,4.5,10,504
1268,85300,3.0,5.0,1,88
1269,37100,745.0,4.8,81,200
1270,71300,792.0,5.0,58,184
1271,78100,3253.0,5.0,322,181
1272,69000,452.0,5.0,28,272
1274,136000,141.0,5.0,16,328
1275,70900,194.0,5.0,11,176
1278,92600,277.0,5.0,59,174
1280,111000,1213.0,5.0,464,536
1284,250000,289.0,5.0,29,376
1285,187000,450.0,5.0,46,256
1286,160130,468.0,5.0,49,504
1287,86800,1736.0,5.0,382,296
1288,206000,10115.0,4.7,778,720
1289,223000,1344.0,4.5,115,324
1290,150000,6070.0,4.7,853,381
1292,96900,450.0,5.0,69,324
1293,34600,878.0,4.8,289,178
1294,380800,1316.0,5.0,234,376
1295,68400,2544.0,4.8,394,220
1296,137000,1096.0,4.5,59,137
1297,92000,1280.0,4.7,113,344
1298,135000,114.0,5.0,29,528
1299,118000,3737.0,4.8,270,464
1300,57850,1807.0,5.0,165,212
1301,39000,422.0,5.0,38,138
1302,79500,427.0,5.0,55,408
1303,43500,2376.0,5.0,195,160
1304,20000,81.0,4.7,7,260
1306,50900,838.0,5.0,75,200
1307,130500,46.0,5.0,19,80
1308,121000,2177.0,5.0,282,163
1309,135000,184.0,5.0,20,408
1310,75000,1509.0,4.8,288,144
1311,55000,18.0,0.0,0,112
1313,98100,1912.0,4.8,241,110
1316,127200,18.0,5.0,3,408
1317,38700,321.0,5.0,48,240
1318,61200,270.0,4.8,24,100
1319,66000,1672.0,4.6,54,192
1320,10600,33.0,5.0,1,16
1321,43600,77.0,5.0,3,64
1322,117000,378.0,4.8,28,352
1323,66800,313.0,4.7,27,220
1324,22000,1039.0,4.8,17,208
1325,120000,309.0,4.6,57,376
1326,45500,281.0,4.7,34,292
1327,121000,830.0,5.0,252,424
1328,139360,934.0,4.7,210,508
1329,101000,2918.0,4.8,419,316
1330,56300,2573.0,5.0,239,312
1331,49000,1471.0,4.8,177,439
1332,107520,1750.0,4.8,274,192
1333,169000,1523.0,4.8,307,448
1334,156000,2202.0,4.6,215,390
1335,22600,131.0,5.0,40,192
1336,325000,1318.0,4.8,209,358
1337,133000,2382.0,5.0,304,320
1338,96900,783.0,4.8,113,332
1339,100000,202.0,5.0,13,200
1340,152000,6.0,0.0,0,220
1341,138000,173.0,4.8,18,392
1342,86200,1343.0,5.0,168,162
1343,107000,101.0,4.7,11,500
1344,131200,57.0,5.0,11,480
1345,44200,1.0,0.0,0,200
1350,101000,67.0,5.0,4,351
1351,132000,2.0,0.0,0,432
1353,169150,119.0,5.0,22,448
1354,102000,46.0,5.0,4,352
1355,89300,427.0,5.0,141,236
1357,71280,2232.0,4.8,426,272
1358,216000,1986.0,4.8,335,208
1360,114000,2591.0,5.0,622,444
1361,39500,304.0,4.8,34,229
1362,119000,974.0,4.8,349,512
1364,34400,898.0,5.0,105,220
1367,180000,417.0,4.8,66,632
1368,116000,710.0,4.7,95,296
1369,19000,2017.0,5.0,268,76
1370,45000,215.0,5.0,21,136
1371,112000,471.0,5.0,156,456
1372,74200,1986.0,5.0,256,344
1373,90000,88.0,4.8,9,232
1374,99000,1.0,0.0,0,436
1376,99800,581.0,4.7,60,348
1377,62100,801.0,4.7,122,252
1378,12500,209.0,5.0,27,10
1379,144400,1722.0,4.8,371,756
1381,71900,143.0,4.7,11,166
1383,81500,3986.0,4.8,426,488
1385,70300,1444.0,4.8,196,228
1386,116000,286.0,4.8,46,250
1387,53900,1138.0,5.0,186,235
1390,63000,21.0,0.0,0,178
1392,104000,1194.0,5.0,197,464
1393,67750,476.0,4.3,33,232
1394,54000,318.0,4.6,54,800
1398,65600,357.0,4.8,37,120
1399,109000,419.0,4.8,84,296
1401,474000,343.0,4.8,70,700
1405,98000,153.0,5.0,29,636
1406,252000,787.0,4.7,105,384
1407,72000,76.0,4.0,4,364
1408,96800,1334.0,5.0,258,280
1410,270000,262.0,5.0,60,696
1411,64500,647.0,5.0,100,232
1412,112000,589.0,4.8,121,80
1414,87100,432.0,5.0,80,320
1415,209000,608.0,4.8,77,274
1416,81000,82.0,5.0,10,332
1417,86800,1168.0,5.0,62,260
1419,105000,805.0,4.7,84,380
1420,87100,3781.0,4.8,488,328
1421,147000,1090.0,4.8,174,348
1422,167440,1632.0,4.6,297,24
1424,107000,1717.0,4.8,324,300
1425,78000,957.0,5.0,108,330
1426,250000,305.0,4.7,44,206
1427,68500,768.0,4.8,103,286
1428,37400,1294.0,5.0,133,40
1429,62400,1099.0,4.8,177,26
1430,107000,3201.0,4.7,1306,492
1431,128000,538.0,5.0,67,392
1432,123700,167.0,5.0,83,460
1433,37100,434.0,4.6,42,292
1434,61800,6724.0,4.8,1430,232
1435,97600,97.0,5.0,33,352
1436,24300,673.0,5.0,177,192
1437,150000,763.0,5.0,92,128
1438,94800,5137.0,5.0,284,332
1440,51350,389.0,4.6,22,184
1441,69100,642.0,5.0,76,254
1443,148750,343.0,5.0,22,412
1444,121000,271.0,5.0,26,512
1446,26250,295.0,5.0,38,206
1447,104000,125.0,4.7,15,392
1448,35750,423.0,4.8,65,158
1449,65400,170.0,5.0,28,368
1450,11500,419.0,5.0,41,24
1451,18000,354.0,5.0,30,32
1452,200700,318.0,5.0,52,538
1453,52000,242.0,5.0,46,400
1454,201000,937.0,4.8,189,612
1455,189000,74.0,5.0,16,448
1456,106000,461.0,5.0,70,188
1457,95940,24.0,5.0,4,84
1458,111300,522.0,4.7,40,324
1459,103000,378.0,4.7,79,380
1460,62500,353.0,4.6,68,388
1461,83800,4642.0,4.8,915,264
1462,225000,661.0,4.7,59,268
1464,85600,403.0,4.7,74,125
1466,155000,846.0,5.0,114,572
1467,49500,340.0,5.0,27,324
1468,495000,577.0,4.8,91,1360
1469,204000,1840.0,4.7,328,810
1470,83900,883.0,5.0,82,380
1471,62400,1024.0,4.8,163,16
1472,42300,790.0,5.0,125,192
1473,122000,341.0,5.0,54,166
1474,60000,67.0,5.0,5,60
1475,76300,587.0,4.8,86,340
1476,42700,307.0,5.0,32,200
1477,35900,107.0,5.0,5,30
1478,32300,111.0,5.0,5,30
1480,47900,580.0,4.8,78,240
1481,174000,488.0,4.7,66,576
1482,111300,241.0,4.8,13,296
1483,109000,124.0,5.0,9,296
1485,74200,91.0,4.5,2,216
1487,66100,117.0,5.0,15,178
1489,320000,10235.0,4.7,595,828
1490,349000,6651.0,4.7,728,496
1491,44800,670.0,4.8,110,88
1492,46920,2004.0,5.0,165,213
1493,19900,314.0,5.0,72,180
1495,147000,290.0,5.0,56,496
1497,140000,1089.0,4.8,245,420
1498,199000,703.0,4.8,73,254
1499,63000,499.0,4.8,53,240
1500,143200,106.0,5.0,20,424
1501,97600,668.0,4.8,29,240
1502,95900,864.0,5.0,120,368
1503,108000,617.0,5.0,167,92
1504,328000,4633.0,4.8,309,396
1505,28500,288.0,5.0,34,156
1506,100050,329.0,4.8,54,368
1507,111000,5781.0,4.7,559,292
1508,93700,5347.0,5.0,954,344
1509,38300,3140.0,5.0,255,38
1510,88800,1721.0,4.8,211,276
1511,218000,1665.0,4.6,142,252
1512,92600,317.0,5.0,92,212
1513,164000,539.0,4.8,31,432
1514,69200,287.0,5.0,37,68
1515,399000,819.0,5.0,86,450
1517,125000,53.0,4.8,6,447
1518,180960,198.0,5.0,26,507
1520,19200,265.0,5.0,27,30
1521,136000,636.0,5.0,150,578
1522,111000,58.0,4.7,15,604
1528,186000,1468.0,4.8,267,616
1529,86300,8582.0,4.8,928,298
1530,140000,186.0,5.0,33,560
1531,42300,3504.0,4.8,381,192
1532,62200,402.0,5.0,24,204
1533,63400,1040.0,4.8,101,232
1534,114000,1033.0,5.0,427,488
1535,125300,399.0,5.0,40,340
1536,248000,495.0,4.7,57,256
1537,117500,506.0,4.8,34,328
1538,163000,579.0,4.8,145,160
1539,53500,263.0,4.8,51,308
1540,132800,378.0,5.0,74,680
1541,17500,608.0,5.0,110,168
1542,121000,91.0,4.7,10,128
1543,117600,102.0,4.8,5,32
1544,99100,151.0,5.0,39,168
1545,43900,2286.0,5.0,194,160
1546,69000,420.0,4.7,57,200
1547,33300,82.0,5.0,14,52
1548,104500,210.0,4.8,27,103
1549,245000,686.0,4.8,72,250
1550,98500,3412.0,4.7,327,560
1551,111000,430.0,4.7,46,308
1553,329000,5.0,0.0,0,688
1554,209000,25.0,5.0,1,664
1555,90600,1390.0,5.0,316,352
1556,95000,8.0,5.0,3,400
1557,83200,1487.0,4.7,261,20
1558,37500,3018.0,4.8,207,128
1559,80400,945.0,4.7,133,606
1560,60000,478.0,4.8,62,295
1561,112000,770.0,5.0,61,406
1562,132000,522.0,5.0,33,352
1563,134000,821.0,5.0,77,400
1564,37100,898.0,5.0,86,220
1565,70200,286.0,4.8,43,216
1566,215000,341.0,4.8,50,426
1568,33900,197.0,4.8,44,194
1569,42300,2158.0,4.8,267,192
1570,116000,556.0,5.0,119,364
1571,50900,647.0,5.0,63,200
1572,175000,256.0,4.7,52,564
1573,99300,521.0,4.8,76,280
1574,58600,1503.0,4.6,38,251
1576,86300,392.0,5.0,53,272
1579,80400,172.0,4.8,23,248
1580,141000,1356.0,4.7,156,144
1581,98000,1.0,0.0,0,346
1582,47400,237.0,4.8,18,172
1584,96500,1414.0,5.0,272,232
1585,28000,186.0,5.0,15,32
1589,11500,365.0,5.0,40,28
1590,99650,289.0,5.0,11,178
1591,63200,123.0,5.0,21,308
1592,66800,101.0,5.0,10,64
1595,88960,134.0,4.8,5,228
1597,30000,37.0,0.0,0,1
1599,34900,795.0,5.0,191,263
1600,95400,213.0,5.0,26,676
1602,55250,2236.0,4.7,139,216
1605,396000,430.0,5.0,79,416
1606,209000,260.0,4.6,57,708
1608,96600,8.0,5.0,1,352
1609,84400,627.0,5.0,56,272
1610,234000,676.0,5.0,178,190
1611,6300,706.0,4.8,79,1
1612,125000,398.0,4.6,30,351
1614,320000,644.0,4.8,137,569
1615,138000,294.0,4.8,30,368
1616,59400,2313.0,4.8,145,278
1618,88600,263.0,5.0,18,216
1619,132000,171.0,4.5,19,420
1620,100000,7098.0,5.0,850,378
1622,67900,431.0,5.0,36,178
1624,45300,252.0,5.0,44,219
1626,104000,1165.0,4.8,137,432
1627,103000,281.0,5.0,24,448
1628,74300,1438.0,4.8,211,230
1629,122000,187.0,4.8,22,410
1630,81100,594.0,4.8,58,176
1631,112000,7520.0,4.8,726,200
1632,212500,622.0,5.0,48,536
1633,52500,184.0,4.7,38,504
1634,226000,193.0,5.0,40,248
1635,37400,1423.0,5.0,134,40
1636,96300,418.0,4.5,64,520
1638,79300,449.0,5.0,54,80
1639,216000,174.0,5.0,23,588
1646,228000,671.0,5.0,137,284
1647,71000,251.0,4.8,48,384
1648,164000,515.0,5.0,155,584
1649,149000,693.0,4.8,123,540
1651,45000,445.0,4.8,58,183
1652,124000,958.0,4.6,71,520
1653,102000,391.0,4.8,57,308
1654,84900,1548.0,4.8,113,280
1655,119000,410.0,5.0,98,360
1656,115000,894.0,4.8,174,115
1657,36400,385.0,4.7,29,80
1658,156000,21.0,5.0,3,284
1660,86300,422.0,5.0,62,72
1661,105000,129.0,5.0,8,364
1662,97600,1237.0,5.0,116,432
1663,38500,176.0,4.8,47,176
1664,198000,2976.0,5.0,456,372
1665,101249,489.0,5.0,85,200
1666,200000,421.0,4.8,47,432
1667,45100,1891.0,4.8,369,196
1669,80900,128.0,5.0,10,272
1670,217000,1859.0,5.0,143,263
1671,103040,27.0,5.0,5,212
1673,219000,8.0,0.0,0,208
1674,104000,41.0,5.0,1,196
1675,139920,59.0,4.5,7,468
1677,119000,175.0,5.0,18,32
1678,101000,427.0,4.8,78,404
1679,81200,391.0,4.8,12,179
1680,630000,621.0,5.0,112,1095
1681,124700,2113.0,5.0,318,174
1682,111300,123.0,5.0,9,296
1684,59300,2975.0,5.0,368,64
1685,101000,496.0,5.0,53,280
1686,48900,763.0,5.0,105,376
1687,69400,2245.0,5.0,714,328
1688,127000,430.0,4.8,143,488
1689,77100,1363.0,5.0,144,330
1691,265000,724.0,5.0,117,188
1693,231000,254.0,5.0,59,1000
1695,118000,1041.0,4.7,180,484
1697,73500,6180.0,0.0,0,296
1699,369000,95.0,4.8,13,260
1700,71000,33.0,5.0,1,200
1701,196700,263.0,4.8,18,516
1702,154000,127.0,5.0,35,476
1704,83800,366.0,4.8,61,288
1706,128000,703.0,5.0,75,184
1707,112500,506.0,5.0,58,403
1708,31900,864.0,4.8,89,200
1709,46800,3055.0,5.0,257,160
1710,135000,1154.0,4.8,212,350
1711,95300,644.0,4.8,61,296
1712,91400,710.0,5.0,44,280
1713,89000,62.0,4.7,7,448
1714,55000,214.0,5.0,18,96
1715,70300,571.0,4.8,98,336
1716,106000,4047.0,5.0,206,416
1718,235000,840.0,4.8,102,320
1719,125000,83.0,4.7,14,348
1721,58800,5921.0,4.7,222,142
1722,17400,217.0,5.0,23,24
1723,114000,1260.0,4.8,101,48
1724,281500,22.0,5.0,1,160
1725,66700,923.0,5.0,135,416
1726,11500,501.0,5.0,36,24
1727,11500,281.0,5.0,29,24
1729,262300,229.0,4.7,20,240
1730,68800,144.0,5.0,16,188
1734,83900,592.0,4.8,97,177
1735,27900,115.0,5.0,7,40
1737,65000,73.0,5.0,4,349
1738,21000,27.0,0.0,0,28
1739,95200,54.0,4.8,5,268
1740,21000,11.0,0.0,0,28
1741,48000,33.0,5.0,1,156
1744,74500,73.0,5.0,3,296
1748,256000,2309.0,4.8,302,708
1749,103000,3364.0,4.7,610,368
1750,37440,2124.0,4.8,427,184
1752,50500,370.0,4.8,45,40
1754,55000,795.0,4.8,113,208
1756,127000,430.0,5.0,143,472
1757,147400,2241.0,4.8,264,567
1758,138000,969.0,4.8,222,392
1760,67100,339.0,5.0,39,316
1761,116000,603.0,5.0,54,368
1762,33000,845.0,5.0,82,142
1763,162000,515.0,4.8,98,460
1765,194000,252.0,5.0,43,600
1766,78800,627.0,5.0,78,96
1767,111000,5.0,0.0,0,432
1768,110000,525.0,5.0,64,128
1769,106260,719.0,5.0,84,408
1771,137000,296.0,4.8,60,600
1772,125300,597.0,4.8,73,344
1773,117000,362.0,5.0,30,390
1774,38500,1773.0,4.8,239,134
1776,89900,824.0,4.7,95,320
1777,169000,2768.0,5.0,581,176
1778,108000,865.0,5.0,69,212
1781,106950,547.0,5.0,47,340
1782,196000,22604.0,4.8,33,604
1783,55200,62.0,5.0,10,212
1784,199000,488.0,5.0,101,510
1785,80100,60.0,4.8,5,152
1786,115000,242.0,4.7,34,344
1787,154000,969.0,4.8,119,504
1788,78400,96.0,4.7,19,256
1789,76900,15651.0,4.8,1908,352
1790,38000,1037.0,5.0,107,136
